dotnet_test,dotnet_pred
91400,121687.7
170100,187725.8
305200,314079.3
134700,110413
180700,194148.2
76300,106352.4
314000,372321.3
152400,148219.2
500001,525561.7
95800,143599
144000,153488.9
405800,353766
500001,530638.7
300000,253752.6
112100,121885.3
225000,213868.5
345800,378281.3
97100,93644.5
204200,205302.2
140600,123908.5
217800,297203.5
162900,157482
162200,143570.9
61900,83976.1
57000,76559.2
480100,414527.9
161200,187211.2
500001,503577
56700,67684.6
268200,295109.2
331000,341949.2
360000,252117.5
101000,120476.7
58100,75616.3
186200,245108.1
349100,345311.1
264300,258667.1
230800,195070.5
178100,250811.5
254200,305090.2
500001,543612.1
195700,201270
382400,342005.4
122200,124072.6
346800,421676.6
112500,188584.7
54400,46477.8
129300,139017.2
84200,108488.1
174300,178592
191900,203979.3
350000,260826.3
500001,471803.2
185700,150214.2
201000,193321.4
84700,70312.3
159400,155738
387000,255525
108000,107729.5
371700,264137.2
315600,271537
243400,298397.7
238700,330942.9
500000,427595.5
151900,151115.6
235600,274719.6
84200,142233.7
271500,303450.8
289400,338941.8
137900,93381.2
435200,325530.5
277600,328588
350000,162229.3
107800,90239.6
53000,54652.2
158700,143803
151700,142590.7
92700,92737.1
500001,460922.8
126600,115884
245600,259490
198500,216741
85900,85080.9
187200,219894.8
360900,354134.6
161200,184458.1
49800,52408.6
366300,338965.4
89500,92510.6
237500,257169.3
405400,312112.6
203400,210207
243600,213785.4
241400,226794.8
275000,285316.8
22500,174711.1
500001,402880.9
143300,164611.3
353200,231962.1
261800,350261.2
293900,380962.8
224000,204333.4
201500,216833.7
262500,189876.2
187500,243968.4
243400,218850.3
270500,289826.7
308800,411850
284100,270671.3
500001,511433.8
434400,390599.2
95600,112907.1
241500,215362
500001,509262.4
500001,356403.9
322900,365549.6
259900,236203.5
137500,151054
404500,343517.9
111200,124261
113500,99327.3
500001,529169.2
393800,389430.7
200000,201494.2
170900,193987.1
282300,212385.2
101600,131131
168900,178984.2
112500,110398.1
217700,192422.5
131500,149762.1
148500,122327.1
340500,321658.3
213200,178309.3
346200,346521.8
157300,167700.6
133300,168212.5
204000,293567
299600,304440.8
263600,295736.3
84200,120454.9
87500,104542.3
145800,179707.7
347800,421888.9
146400,166946.7
97500,131044.2
247800,164420.4
192100,188691.9
179100,147610
119800,92635.6
161900,187145.5
500001,383805
53300,56969.1
98600,113874.1
129700,98535.9
153100,185181.1
225000,77966.1
359100,313090.4
416700,449605.8
130600,153945.6
58800,85111.6
500001,366896.7
105100,107554.1
227000,299094.1
81900,104850
275000,328753.5
129700,105010.3
427300,388689.4
193800,274506.4
89500,109003.3
500001,257763.2
440500,294720
112500,105087.3
94400,101032.1
180700,239484
187500,91406.5
42700,60505.3
283400,261571.8
192300,231891.6
144100,142171
138900,107548.6
334600,311219.9
344200,382508.4
83400,102983
169000,130246.3
197600,203503.7
136100,136051.1
353900,414506.7
124600,142196.4
192300,208347.4
165800,155672.3
73800,153631.7
285400,283574.6
117700,121898.9
267600,273529.2
112900,118802.9
306000,308576.8
372000,305884.3
335600,318940.8
85100,77518.2
184900,164984.2
58000,71746.2
273700,384134.1
148100,174202.2
500001,494557.8
148400,217150.8
137000,103388.8
218200,221274.7
178700,160660.6
265000,219481
113300,104693.2
483700,442507.1
122700,117796.5
388100,430041.9
141200,154767.7
266700,304008.8
133000,117358
387200,213978.6
261400,303141.6
138500,142704.9
99300,86343.3
189400,150322.4
302700,242090
212200,265816.1
136500,141902
63500,60003.3
212500,200035.5
51300,50842.7
164000,204883.3
193200,190272.4
124400,122971.2
207100,183927.5
169300,121706.4
452600,420471.2
45600,53182.1
350000,317736.4
500001,379095.7
136900,152438.4
114700,104392.9
177300,184485.7
362300,309651
193500,217180.2
89900,113725.4
217100,222893.8
159900,200030.2
173300,204201.5
179700,151238.2
88600,104809.6
205000,254329.1
54200,64518.3
167200,183357.4
500001,507479.4
154200,246230
168800,191687.3
78800,111373.1
147500,180217.5
107000,112168.9
264000,177011.1
165100,175983.5
187800,185097.9
285600,333876
358700,326170.6
320200,374052
126500,112386.1
173300,190058.3
500001,445366.1
207800,220115.2
258900,274134.7
363200,318466.2
290600,302903.2
342200,297694.7
352700,294830.1
163500,165716.4
276000,181563.6
94200,110823.4
166300,252774.1
153800,197397
77700,81633.7
95300,107782.2
171900,144052.3
238000,255511.6
164900,182642.5
230600,248653.7
374000,417068.8
199700,176813.8
100000,79746.4
270800,318307.5
121100,135224.1
500001,481164.8
255100,250972.1
231300,180039.6
417000,458117.8
174600,177838.5
206900,185769.6
52100,49208.5
150600,154201.1
365600,319400.6
106600,105708.3
238000,235234.8
107000,120387.7
244100,300671.2
88900,91604.6
349600,329097.9
276300,232739.7
171300,185814.3
351600,322297.2
56000,85819.3
232800,198777.6
247600,223287
163400,170756.8
161400,145677.4
360600,377743
190000,236971.9
130300,118724.1
117100,162497.3
63800,81946.8
210900,234809.7
277700,388628.9
145800,116345.4
194100,201289.7
500001,478141.1
213200,130083.5
288200,215162.4
500001,446632.3
178100,204246
175700,214669.2
500001,532626.1
112500,126655.5
262100,270254.4
317900,275130
238800,325331.1
125800,152215.5
500001,477504.8
196100,228097.6
275000,339206.6
59800,77258.1
164600,130909.6
457300,376787.1
71300,107141.1
500001,473581.8
155400,153250.1
160200,162433.6
103200,116169.5
180600,190913.1
75900,92676.2
144300,146893
275000,228042.8
137500,117070.2
101200,95659.2
201600,278892.3
311600,274435.6
215200,210168.5
488900,290152.6
109800,107834.9
81000,96827.2
500001,423855.7
438000,401420.2
303800,350556.9
185400,203083.7
339800,326798.8
171400,199669.9
225000,254131.2
249000,252575.7
194700,194705.8
166100,148600.7
233900,202936
98500,138554.5
197500,139666.2
260100,290349.3
157600,166495.4
238800,266982.9
75000,81725.6
496400,375973.1
500001,509086.1
103100,106723.7
243800,237300.4
304100,312499.5
168000,161581.7
309100,328815.2
174500,136806.3
290500,248073.5
382500,326892.8
232800,205484.3
500001,459780.3
106300,121440.2
97200,105900.7
209100,195003.3
192200,183317.3
88500,86021.5
129900,143087.6
87400,120098.4
208700,202968.4
237900,242070.9
170200,160196
324400,295341.5
106300,217831.9
239700,235258.9
60800,58186.7
81000,107029
59200,76952
483300,439679.8
369400,357616.2
183100,187649.9
100000,121072.4
123300,152066.7
168900,180306.8
234300,218663
120000,142364.5
105500,105224.2
190700,150716.4
267900,351045.5
396400,282736.8
190400,183461.5
241900,227953
253600,225797.3
215900,259424.4
174200,203191.5
99400,96426
146200,125068.3
166700,221884.5
103000,120024.4
325400,243660.5
266200,267197.9
164600,193534.6
244700,326714.4
123200,131287.5
500001,438732.2
275000,329001.1
145000,162465.1
500001,505653.4
66000,79372.7
146900,203288.5
126200,123728
182100,199419
199300,175633.8
281300,323461.2
287600,282578.8
500001,463525.9
300000,256558
477700,484103.7
168100,217634.3
114200,167028.7
159200,170602.4
177500,211670.5
348600,400359.9
429300,432521.7
214300,132211.9
151200,128604.6
500001,288522.1
170000,219642.9
326100,288480.9
500001,398116.3
151900,141045.5
90300,82315.8
330400,370844.5
324000,363257
400000,201317.4
112500,82971.5
59100,85560.2
207600,238257.9
102300,177937.5
276200,363143.6
283300,146964
335000,270900.6
58100,94944
176700,207746.8
59500,61046.2
106300,127949.6
247600,281787.3
199000,179365.3
238300,239097.6
219600,255241.1
225600,250849.4
500001,517611.2
212200,168130.5
395500,391161.6
64400,84777
140700,110813
152000,182791.3
275400,294018.9
95800,151975.4
165600,185336.5
156100,166908.6
67500,78771.5
82500,98600.3
340900,332038.8
207100,190970.4
61300,112232.6
154200,157056.9
164700,175011.1
350000,220796.3
77300,66637.6
286700,325339.4
134300,135535.8
140300,101583.3
277800,251491.3
96800,153943.5
139700,113656.5
251300,263279
500001,375922.4
157900,172514.1
100200,89187.5
127700,113048.7
133700,119755.8
227600,230266.3
110400,84764.8
248100,259473
305600,270287.3
214600,206375.1
227300,264821.3
177200,188261.5
84700,52979.9
451400,403145.7
500001,372129.8
122600,107666.8
318200,315205.1
265600,309120.8
155700,164593.8
87500,85536.8
83200,94927.5
244900,225365.4
94400,93457.4
177400,255700.7
260300,301474
108800,105570.6
250000,249162.7
173600,188858.2
85100,81310.6
70700,111600.5
95800,108986.7
166700,240432.6
70700,86604.4
114300,129265.2
313400,313282.9
107600,143642.8
490400,372966.2
170800,187534.6
139900,134392.1
312000,388003.6
218900,201412.5
118400,131716.6
83600,120847.5
110100,96503.3
40400,97471.2
500001,448062.1
105200,103651.1
160300,152121.6
500001,393709.6
408300,331772.8
172200,195029.2
150000,174532.7
141700,135481.6
166700,205493.2
500001,528441.9
149100,157064.5
219700,233895.1
127900,135215.2
186100,128074.9
158300,166442.6
177500,156471.3
101300,124567.2
139300,127137.3
293200,274777.5
350400,293738
94100,100178.1
40000,76938.9
91600,115053
164000,124898.9
153000,173588.8
78900,82325.2
129300,132861.9
80800,96531.8
92900,100713.2
219600,231950.7
120800,94916.7
307600,204341.1
142900,138586.8
500001,369522
126200,174792.8
112500,68762.1
292900,294679.1
208200,210436.8
187100,198258
175600,188007.2
205600,209643.4
440900,341304.3
87500,131327.9
358000,288151.2
183900,229949.1
158800,144589.6
282000,298290.8
229600,235860.8
167300,179381.1
183600,154229.7
127400,118018.6
355600,335597.1
273000,271247.7
472200,421291.7
370000,346740.7
79200,80124.2
193800,224599.3
164200,129798.2
155900,133883.4
441400,419072.2
74300,85193.1
495800,417194.5
45500,48393
182600,234302
143800,154856.8
199200,201525.1
81100,77117.9
310800,332777.3
183100,195765
276100,310697.8
275100,276064.7
288700,285331.4
126600,114797.4
364600,251482.9
300000,307978.2
116700,113662.9
162500,376604.7
500001,508897.2
261500,297825.2
145800,150394.9
260400,319593.6
171400,172929.3
169500,195788.2
131300,142507.3
199600,185063.6
163300,134432.3
254400,374221.7
130500,120955.1
71000,101651.6
175700,172443.8
160600,196244.3
500001,444487.2
161800,172320.7
337400,310676.8
129200,181465.4
77100,100718.4
158700,136957
285000,355602.6
384400,381021.7
137500,100254.9
157200,160274.4
221100,286574.7
126500,143932.6
165100,175041.6
125000,149548.9
83300,91729.7
500001,430870.2
212500,194042.1
226100,239716.8
56000,59865.1
351100,254957
136300,179136.2
84200,74114.8
200400,250927.3
320400,249380.4
126800,90537.7
330100,350888.7
220800,220775.3
241400,287784.2
214500,231487.9
120700,136731.1
138800,160062.3
262500,220512.8
231200,234378.4
352400,320293.1
128600,121905.6
164400,201502.3
122500,136112.2
76800,57757.2
66800,75884.5
112500,110127.3
306700,260584.9
370800,284322.6
307200,384199.8
55600,67033.9
205100,198727.8
55700,78814.3
295100,317167.4
209600,201658.8
350000,302900
141100,144940.3
322500,310114
114100,123567.2
49000,61924.9
203400,153413.8
129000,160472.6
210300,201173.6
288400,204768.4
141700,159329.6
86400,103398.1
87100,85432.6
86100,78611.2
250000,350830.9
93100,104252.3
87500,85042.7
337200,340645.6
239100,326170.1
90800,93242.4
70700,92472.8
92600,83159.2
362100,374062.2
96000,57428.1
500001,511819.3
61900,64119.5
181300,161933.1
125800,119665.8
280800,205326.9
130300,172493.2
70200,103816.3
99100,105473.3
120100,122981.1
116700,102947.4
170600,184525.2
221400,176464.7
500001,489814.4
92800,142975.2
159400,197336.2
71300,56629.8
184600,176030.4
110300,85224.7
97600,147247.8
139700,168741
48000,60067.3
253800,244493.6
250000,252704.2
89300,95459.1
175000,212777.2
278600,294146.6
78200,91145.9
350000,279549.2
70900,65791.3
237000,230406.7
108300,91874
158700,144123.7
434500,414871.3
456300,465832
191700,174755
68300,78440.9
112500,152007.1
207000,218025.9
61300,80511.5
131700,127187.3
162500,187471.4
154200,156815.9
168800,216448.8
109800,140549.7
233300,255140.2
58800,129602
237500,190788.2
350000,202771.8
197000,279317.2
134700,172608
100000,138516.7
348500,356008.1
285300,294793.3
72100,82588.8
68700,81889.5
142000,145966.6
190000,203783.1
134800,140785.6
195700,233022.6
52700,73090.2
289900,331906
179100,100060
87500,174101.5
115400,118224
66800,61771.8
58100,53014.6
106300,294092.6
245700,295589.1
94300,86584.3
170600,150315.3
127500,107288.4
67300,84909
383800,261629.9
168200,191809.4
184200,186832.1
60300,70295.4
276600,310450.5
68900,66025.2
267400,250735.6
222700,204036.7
93200,114582.8
192600,203682.5
116700,79688.4
258500,293224.4
216900,205903.9
205000,198256.4
168300,177865.6
223100,227540
79500,112353.2
133300,117442.5
170800,157759.9
159400,110439.4
200600,194486.1
87000,97221.9
81700,98152.9
158300,145161.3
317800,418604.8
91600,164107
474600,407652
255400,180988.1
325900,409548.6
140300,141028.1
265700,289730.1
92600,119734.4
334300,343544.1
101100,119682.5
94500,89757.1
223000,239085.7
72300,80022.1
131900,138962.5
118400,129169.7
87500,114262.1
105200,113557.6
152100,176047.9
98500,173778.7
127600,153949
125300,144062.9
30000,67988.1
368200,329454.3
231800,187311.8
151600,193446
245000,237737.4
106600,113179.7
144000,145269.5
58800,87758.8
218800,244849.1
244800,247037.9
483300,511136.1
161700,168952.5
362100,371133.2
135400,180778.6
157800,220566.9
137500,105860.6
142700,135400.2
172900,181047.6
138000,116104.3
268800,159530.2
132200,155230.1
290700,270803.2
163900,159970.8
210400,221205.2
283300,375898.6
180000,174010.6
148800,169497.1
200000,138547.5
98400,123390.7
195100,255368.9
324400,330509
500001,525513.5
203700,179268.1
500001,475993.3
133300,101621.6
129700,120675.1
107800,140883
60400,65751.4
176100,184071
201000,219194.8
190600,139840.3
160000,129754.7
191900,187759.3
290900,202347
90000,77970.5
375700,418634.1
91900,91852.5
216300,213850.9
384600,335617.7
246500,258975.1
107800,93862.9
63500,68430.6
206700,203717.2
127900,138852
103400,118176.1
320800,200216.3
233300,197342.9
204700,181220.3
86700,93432.9
193100,218070.7
230800,224872.1
129500,133997.3
178100,230990.3
113500,107798.9
118800,101197.2
234400,293097.1
85100,105177.1
102400,111393.1
121500,190920.4
158100,182115.8
75800,99631.9
251200,264458.2
204100,267655.6
380400,389343.5
74600,87697.5
316000,197470.7
153500,97131.6
215600,226572.4
289600,260610.1
190400,198270.4
222500,215882.2
265900,295188.6
258100,238303
135200,156601.3
99500,86468.8
51300,57473.4
245000,264095.4
500001,486077.6
57500,83580.3
323100,334141.8
114200,142803.3
56100,40408.5
218900,199119.7
112500,114226.8
500001,385008.2
73300,78940.4
109900,89631.1
164200,173012.5
150900,159186.5
121000,154952.1
243600,253705.8
172100,181631.6
437300,454590.7
94200,125203.1
187500,141926.4
137500,181518.8
500001,509948.2
500001,266045.5
343500,343993.6
268800,233221.6
88500,71495.7
99300,82943.8
500001,497065.1
47900,58463.7
213000,133062.9
500001,343348.4
43000,53995.4
400000,300279.1
373400,267886.4
335300,335291.8
315200,352583.7
274600,259751
298100,335817.2
236100,125072.8
500001,480421.2
141500,128676.5
82300,73663.8
122200,94713.7
108000,102167.3
247700,287023.5
302400,314028
255500,289009.2
47700,47919
88700,111892.3
95700,75656.8
132700,120410.1
326100,283404.1
238700,245908.3
286300,260724.8
313300,223978.9
234600,260636.7
129200,154316.7
338400,359093.4
112700,120439
291200,318563.6
240900,297645
177900,189176
154700,151837.7
114400,113567.2
93900,130324.4
179800,169677.8
102200,127783
424600,390295.1
62500,70532.2
131300,177610.4
171300,191607.3
500001,482610.3
58200,57384.4
500001,509906.1
415800,316669.2
183300,208572.9
179500,173940
252000,276630.2
158300,149430.8
80700,85412.2
264000,202113.1
258300,217812.6
343100,381650.8
227300,213899.9
231900,283847
141300,236409.6
114300,159102.7
164800,223960.5
155600,192927.2
500001,496248.3
101100,106038.1
85000,94124.3
66400,64166.2
210300,223562.9
305600,256355.1
96400,97345.8
89700,144415.3
284700,278580.5
191300,249717.7
198400,178434.1
162500,140153.5
500001,428262.4
165300,193280.7
287500,243945.3
500001,525478.6
252700,204713.5
222500,235353.1
116700,103813
450000,238494.1
247900,207692.8
313700,307882.5
273800,258500.3
81800,79459.8
224800,272418.7
73600,121174.3
500001,450655.2
152500,127470.7
54400,72763.3
91800,104086.8
252800,245999.2
108600,113123.8
140800,191077.9
162500,130028.6
331600,287673.1
127600,114387.2
101800,108185.1
219500,274044.1
233100,266075.7
53500,99647.1
81400,96230.4
173200,194288.8
150000,106133.2
110400,76214.6
130800,146105
184300,194328.1
57500,65306.1
196900,210001.6
72300,63111.5
155800,144737.8
230200,157120.4
180100,279663
303600,313048.5
76200,88185
208800,183358.1
162800,134805
82400,93269.6
374100,429209.2
91900,112915.3
91700,81598.3
141800,122742.4
441700,381948.9
128100,118318
62300,86101.3
185700,208950.2
99200,130314.4
224100,234359.2
238700,205529.4
162500,223123.6
500001,449669.9
108300,121276.7
380400,365212.7
138800,121799.9
90800,96103.8
116400,106163.4
262500,171838.4
66400,84369.4
184200,185957.9
112500,165978.7
143400,213781.7
375000,345231.7
252700,247328.4
350600,332180.7
184400,242029.1
136100,143659.5
351200,429083.1
68900,76695.7
89500,100511.9
218900,294454
280700,271480.1
465600,521007.6
167200,139247.8
344700,405873
154100,182851.7
342300,456067.4
339100,400748.2
54600,51362.6
500001,492800.1
140300,156883.8
159900,151129.1
425000,266707.6
340400,218805.8
302600,307405.9
108900,102887.4
341500,363461.5
114200,127200.5
123400,120731.4
272900,215633.7
51700,71757.8
351400,297575.6
329200,297746.5
211800,185358.9
213200,248590.2
333800,403850
160100,170397.1
176100,169451.1
261600,308146.3
129100,134211.4
219200,195780.9
160800,120270.5
121100,120198.6
50800,61236.3
208400,235539.8
358500,371324
150000,181947
153300,161623.6
219500,191662.4
171300,162319
269200,298649.3
202000,219013.2
109800,97270.8
104200,97625.1
121300,170546.8
366700,412326.2
120000,136804.5
183700,176176.8
178600,196730.2
332000,269350.4
73500,115905.4
105200,127645.7
87500,97532.3
97300,83654.8
89400,87940.6
156300,203789.8
118000,141102.7
58700,49509.7
319700,303905.7
128300,161058
147900,191215.6
128500,101859.7
500001,562505.1
137500,194567.3
354900,360888.6
425000,324962.7
256600,188404.4
60200,64309.4
295300,295338.4
282500,194261.8
268300,192493.9
500001,406566.5
117800,146767.2
496400,388982.2
171100,192795.8
230400,216359
159100,184665
162500,134977
253400,267212.3
500001,463777.8
166900,183670.1
329100,304924.7
216900,156387.5
110000,264995
169600,244770.5
98900,105511.5
190400,170727.5
244000,224603.8
117000,116978.7
218400,182926.2
96900,116074.4
218300,304477.1
187500,181587.8
350700,379263
162500,146748.1
138200,205475.2
173900,162029
62000,66820.4
164700,202348.4
263600,230428.4
173900,230711.2
242500,231986.8
163600,161374.9
244100,245017.5
254100,203581
169100,180250.1
144600,156100.8
500001,413288.7
79200,91411.5
99000,129769.5
331200,321524.5
88300,115975.2
356800,356701.5
147000,132849.2
118800,111296.5
55000,166796.5
500001,515192.5
436700,262066.4
140300,189115.9
250200,242104.6
296400,337990.1
153600,199030.2
204900,250965.5
249400,297209.3
453800,440575.3
270800,260777.5
206300,174875.6
162500,147546.8
357000,266535.4
74700,97741.6
267000,201750.3
192300,201159.9
171400,222963.7
71700,76337.7
500001,496739.5
191700,183275.1
368600,379296.6
157300,192455.3
188400,183339.4
381800,346684.9
80300,80170
165100,168757.8
293500,366858.5
99100,154280.7
134100,123227.2
309300,291405.5
124600,113468.8
121900,182677.9
140600,110374.9
395700,321909.1
137500,134736.2
241900,235714.6
152400,185176.7
183800,209908.3
271100,260928.7
201800,166435.9
244300,171351.2
121600,163341.3
206300,195664.8
229200,269308.9
94200,93033.6
182300,160234.4
211500,137531.4
44000,60960.6
500001,472472.8
157800,170088.1
450000,137151
134400,182094.9
270100,266407.8
190900,202396.8
169700,159383
138600,160798.2
135000,139943.8
73800,115964.7
500001,425900.8
193900,183030.7
332100,303114.6
202800,199703.9
261100,281424.9
191700,193888.9
215900,192685
237700,244794.1
500001,364304
224700,202292.5
96000,99720.8
275700,291884.6
216500,208024.9
255200,260995.1
191700,209123.6
115200,116422
93800,94048.7
101700,104547.5
160300,176709.4
266200,297496.6
119000,126441.2
218500,209266
275000,303358.3
267300,307433
444400,368281.3
128000,145304.6
105700,83961.9
277800,236141.5
92400,97171.6
164500,137416.1
264600,231637.8
359500,415669.8
184600,201909.7
237400,255461.9
480600,298051.5
168800,179353.6
191300,203402.4
276100,295304.2
294000,184641.1
175000,148735.8
381300,334550.5
60000,55625
360300,302573
257700,126240.1
500001,515839.5
294300,326152
188600,221860.4
189200,196750.2
367100,408718.2
154900,111980
67500,77317
172800,189330.8
93300,112899.3
97700,80910.3
85200,139885.5
117600,117561.7
181300,206980.9
252200,238349.6
232600,295775.9
297200,272051.8
237400,282012.2
152100,161941
115300,118188.5
276400,310251.1
197500,180262.8
218500,288517.6
238600,311246.7
83900,111955.5
314100,150571.1
201300,157396.5
156000,312291
67500,130163
203300,222421.4
187500,221467.3
110400,76720.8
174000,164134.6
141700,170416.5
82100,97711
186600,154893.4
186500,198206.8
167400,173910.7
183100,180840.7
112500,98888.7
181800,114137.8
118500,115246.8
500001,438315.9
78400,87679.5
240800,227180.5
125000,145549.1
243200,208063.5
180200,193293.1
272600,294767
159300,178004.5
81800,103133.8
112300,107462.1
261300,252539
162500,147883.4
175900,184660.6
239800,301186.3
67300,83807.9
81100,141314
179200,137376.8
234600,237124.1
254600,259637
500001,521573.7
203100,167115.2
500001,473231.9
231800,258218.5
187500,176440.1
492300,411946.7
266500,196408.6
183300,124659.8
433300,438326.7
384700,273447.6
103500,107182.6
135800,105349.1
207800,206883
330300,342298.3
500001,518982.8
293500,233567
269200,237311.3
249400,204883.1
108600,89400.7
177000,188404.6
86100,108732.7
412500,398758.7
117100,150947.7
180800,153282.7
214100,238701.1
63000,88368.3
311600,299040.2
165400,216892.6
115600,144463.9
182100,178315
105200,97961.6
500001,461071.5
167700,155605.8
132100,152129.2
293200,339959.8
307400,258096.3
154600,118636.9
89600,144717.3
86300,104002.7
345900,393913.7
220500,147438.4
198600,177645.8
383300,329005.5
234700,222053.4
173400,156448.4
93400,79777.8
136500,108152.4
161700,165012.1
184500,179602.4
270000,325480.3
227100,225362.5
103900,91108.7
134100,169182.7
420200,418836.8
149100,146691
93800,66069.8
81300,126851.9
91800,117157.6
153700,191342.1
246400,251670.2
224100,254936.1
118300,113511.4
139900,127594.2
500001,453064.3
213200,202388.8
241900,256177.2
173900,192085
500001,348197.1
500001,508256.8
61300,82229.8
70800,78271.9
107500,122742.5
84600,132436.4
152300,116277.2
254400,234694.2
101600,102038.5
381400,265605.6
47800,50944.2
231300,262712.6
69800,79775.2
316700,233359.6
285400,353922.3
67500,158732.6
255100,239560.4
172100,200997.4
122300,150673.6
114000,182278.2
181200,179307.2
54600,76666.9
382200,392602.4
175000,226806.3
131900,158387.4
280400,291981.7
191800,234351
128600,206659.5
60900,66294.4
295400,182175.1
237100,191637
100000,121480.6
229300,259306.1
455300,466509.1
120300,87611.4
137500,166435.3
112500,86872.7
145200,158087.1
175000,193804.6
73300,79712.3
167400,251630.7
234500,164084.6
161400,186137.8
58000,61922.4
63600,98922.6
177600,185681.5
325000,192225.8
116700,115211.9
188600,193471.1
50900,60507.8
322700,326933.5
228800,236115.8
394400,347827.6
116900,129691.6
240700,249792.9
299200,251594.1
266700,257484.2
60300,81763.1
87500,114246.8
225600,229845.7
117200,117314.4
189300,218160.9
193800,226665.3
67500,79616.2
174200,164508.3
200600,209218.6
91500,157490.2
241400,214632.3
500001,478213.9
332600,264979.8
142500,165080.8
88700,86184.4
103200,103411.1
191400,216784
168200,172252.9
167800,119935.5
117800,155510.3
100000,105035.2
260000,237288.4
81300,95678.4
142600,160899
69400,90035.2
138000,154036
269700,233955
145700,101597
244200,140088.7
185400,102357.1
142600,104416.8
287800,273346.6
193800,174362.5
235400,217720.7
122500,141652.7
142400,135080.2
138100,130250.9
95300,115812.3
250000,117781.9
44600,86713
155000,129449.2
450000,373783.5
65700,87865.8
91200,101111.1
345500,382053
187500,247593
49200,61659.8
262500,156616.4
246600,227116.5
153800,151590.3
162500,170635
80600,203925.7
242900,249206.5
466100,410496.8
142900,146658.9
310900,421817.2
162900,119721.2
162500,171252.1
267100,240112.5
142500,161655
182600,118689.3
244900,217173.7
350000,284765.2
94300,105174.1
108700,102633.4
158300,134644
64500,63371.8
140600,127662.3
118800,103107.5
286400,257476.4
468000,345462.9
134500,152092.6
75800,78786.6
306700,336316
164400,154996.2
119300,132920.6
108900,128966.1
65800,67601.2
339600,294628.6
139500,141940.3
98200,120962.4
166700,158771.2
135600,111944.7
500001,477678.9
226900,215585.4
186500,226780.6
300000,171952.5
394100,399226.3
170800,213781.8
223700,217518.9
144400,125295.5
160200,160009
311500,295390.8
161100,156369.5
281100,273410.8
327500,325854
144800,204350.3
353600,321950.5
189900,190831.7
379800,380284.9
218400,272055.3
318500,312351.5
162500,161152.1
253800,328592.3
190400,178298.8
174400,169908.9
213700,179571.9
101500,111511.4
122100,130200.7
93100,117639.1
44600,52420.7
320600,334168.5
121400,149219.4
500001,461392.3
301600,293931.6
89800,107012.8
221000,238188.3
229400,232716.1
256300,259596.9
379000,341862.6
500001,452737.4
170300,136898.8
175900,182641.7
83200,132626.3
243800,207437.8
142900,146938
187500,224144.9
115700,137504.9
272200,305369.1
110400,55273.8
151400,186201.3
142400,155471.2
244400,179977.2
138800,159864.1
253600,252873.8
148800,110058.4
157400,198640.8
119200,124039.1
172000,157730.1
92400,111730.4
62600,62557.1
79900,83820.8
149200,169199.4
160300,157838.6
183000,260613.3
273600,285559.7
282100,211723.9
137500,114565.2
157500,162101.5
98200,131020.5
170400,162026.9
193800,178185.5
170500,152463.6
146900,163951.6
247700,205320.6
118200,131301.1
231300,230790.7
138200,157157.4
154300,147906.8
178300,239577.2
226000,212106.3
64700,82410.8
367700,413297.8
82200,72345.8
500001,281517.5
192400,191728.1
500001,417442.2
178600,228384.9
225000,232818.5
213100,206702.6
100000,84633.8
399000,379270.6
68500,74562.7
500001,525535
500001,512217.4
64100,58838.9
137500,330121.1
276900,267050.8
55000,80793.1
500001,417243
57800,60199.5
169300,161858.5
262500,241107.1
96800,93033.6
320000,341807.2
247900,230980.5
275100,252482.8
162500,242128.4
268800,256765.3
230400,229636
107200,129969
175000,218120.8
227700,172586.1
360600,329910.2
151600,167960.6
185300,195126.4
146300,113877.5
165900,207454
234700,204581.5
69700,78170.9
195800,93052.8
397900,346534.5
101600,112817.7
198100,176950.5
298300,249503.2
74200,131312
190600,194926.1
219700,235543.6
212500,265354.2
176500,188044.7
185200,209405.6
62300,74065.1
93300,124145.6
216800,218939.9
78200,77697.1
86700,107596.9
60600,90843.3
187500,206131.7
492500,352778.3
262100,274603.9
151400,197482.8
98600,182470.1
287600,259173.6
223700,186029
233100,237158.2
500001,362280.1
187600,164800.3
49800,94257.1
143400,134460.1
179500,169808.1
137400,156922.7
137500,136118.7
166100,143217.9
340700,352219.3
231900,288974.8
254900,268297.7
125000,128174.1
500001,390249.6
167100,182421
284900,262986
83300,162132.9
285700,344812.7
321800,347672.6
125900,137328.3
130000,122518.7
500001,369375.4
201100,194567.3
272800,186978.3
100000,105708.3
295500,285129.4
235300,150317.1
174600,163336.1
268600,308337.2
64900,58344.3
165700,180770.9
150000,239903.1
84500,129943.8
48500,60187.8
182700,171839.9
145700,134630.8
91200,60986.9
139200,163987.5
83100,133109.8
95800,108656.2
74800,147609.6
149700,149050
150000,100926
148700,142193.4
192500,185818.4
129200,137831.3
75200,76962.9
175200,189472.3
200500,117939.4
307400,255716.6
94300,83654.8
190900,173451.4
202600,262121.8
143200,173115.1
84700,69517.7
500001,484032.7
500001,513401.8
111700,120266.9
97500,164719.7
410000,273600.9
340000,408048.9
311900,301697
139500,87586.1
169200,184514
155300,162257.6
468800,396986.4
450000,441294.7
156300,220511.3
217700,211376
224500,195497.8
288900,307879.2
190600,182434.8
275500,287029.7
174800,191354.6
186500,177072.8
342700,326185.4
479700,352514.4
335300,362074.6
77500,107372.7
228600,196989.6
181500,193642.7
